InsurancePremium,TotalClaimAmount,DriverAge,TimeAsCustomer,EducationLevel,ClaimStaus,IncidentSeverity,AuthoritiesInvolved,NumBodilyInjuries,PoliceReportBool,IncidentTime
83.77,8000,35,97,High School,A,Total Loss,Police,0,1,10
82.14,5000,27,118,Bachelor,A,Major Loss,Police,0,1,22
101.15,8000,42,39,High School,D,Major Loss,Ambulance,1,1,3
128.73,9000,57,48,High School,A,Minor Loss,Police,0,1,22
116.55,8000,45,69,High School,A,Total Loss,Ambulance,0,1,20
89.11,2000,62,66,Masters,A,Minor Loss,Police,0,1,14
117.72,7000,31,39,High School,D,Major Loss,Police,0,0,0
116.99,10000,51,88,College,A,Minor Loss,Ambulance,0,0,13
82.82,9000,43,34,College,A,Major Loss,Ambulance,0,0,21
92.71,2000,47,102,High School,A,Total Loss,Police,1,1,7
100.14,7000,33,36,High School,A,Major Loss,Police,1,1,15
109.33,6000,50,69,Bachelor,A,Total Loss,None,1,1,0
126.63,1000,34,35,Bachelor,A,Major Loss,Police,0,1,9
82.0,10000,61,21,College,A,Minor Loss,None,0,1,4
116.8,9000,55,64,MD,A,Total Loss,Ambulance,0,1,13
136.47,1000,50,114,Bachelor,A,Total Loss,Ambulance,0,1,23
127.87,7000,39,72,MD,A,Total Loss,None,1,1,8
134.55,6000,57,51,High School,A,Major Loss,Ambulance,1,1,0
107.72,3000,62,27,Masters,A,Total Loss,Police,0,1,12
111.08,5000,41,119,Bachelor,A,Minor Loss,Other,0,0,23
91.56,5000,30,41,PhD,A,Minor Loss,None,1,1,9
129.58,4000,39,93,High School,A,Minor Loss,Police,1,1,5
80.73,4000,49,9,Bachelor,A,Minor Loss,Police,0,1,16
110.4,1000,35,88,Bachelor,A,Minor Loss,Ambulance,0,1,6
112.42,4000,33,14,High School,A,Total Loss,None,0,1,1
71.18,7000,27,21,High School,A,Minor Loss,Other,1,0,6
78.65,3000,41,14,Bachelor,A,Total Loss,Other,1,0,10
95.58,5000,59,77,MD,A,Major Loss,None,0,0,11
92.14,1000,32,22,MD,A,Major Loss,Other,1,1,7
136.01,5000,37,88,PhD,A,Major Loss,Other,0,1,15
123.3,1000,54,31,Bachelor,A,Total Loss,Ambulance,0,1,7
90.32,5000,26,106,Bachelor,A,Total Loss,Other,1,1,0
74.82,6000,35,50,Bachelor,D,Minor Loss,None,0,1,2
70.94,4000,50,95,PhD,A,Total Loss,Ambulance,0,1,10
106.17,2000,29,30,High School,A,Minor Loss,None,1,1,23
73.44,1000,57,95,Bachelor,A,Major Loss,Ambulance,1,1,18
129.97,4000,39,17,High School,D,Major Loss,Other,0,1,6
134.18,4000,31,7,MD,A,Minor Loss,Police,1,1,1
134.54,6000,36,38,High School,A,Total Loss,Police,1,0,1
93.9,2000,64,117,High School,A,Major Loss,Police,0,1,3
115.54,5000,29,117,Masters,A,Total Loss,Ambulance,1,0,5
103.16,3000,62,115,High School,A,Minor Loss,None,0,0,0
124.6,5000,28,22,Bachelor,A,Total Loss,Other,0,1,22
106.34,8000,37,74,Bachelor,D,Minor Loss,Other,0,1,3
96.1,6000,28,80,High School,A,Minor Loss,None,1,0,12
110.44,3000,42,67,Bachelor,A,Total Loss,Ambulance,1,1,19
121.7,4000,46,101,Bachelor,A,Major Loss,Police,0,0,8
114.12,5000,61,75,High School,A,Total Loss,Other,1,0,20
104.64,8000,56,23,PhD,A,Total Loss,Ambulance,0,0,1
97.13,6000,51,50,Bachelor,A,Major Loss,Other,0,0,12
81.75,1000,33,72,Bachelor,A,Major Loss,Police,1,0,23
90.83,4000,44,111,Masters,A,Major Loss,Police,1,0,14
137.71,8000,63,64,High School,A,Major Loss,None,1,0,11
87.64,10000,53,97,Bachelor,A,Total Loss,Ambulance,0,1,12
108.84,4000,57,56,MD,A,Minor Loss,None,0,1,6
104.97,1000,55,73,Masters,A,Minor Loss,Ambulance,1,1,21
101.29,4000,40,32,High School,A,Major Loss,Police,1,1,9
121.21,7000,29,71,Masters,A,Minor Loss,None,1,1,5
126.97,5000,47,41,Masters,A,Major Loss,Ambulance,1,0,11
104.23,1000,61,97,Masters,A,Total Loss,None,1,1,9
104.1,6000,47,101,Masters,A,Minor Loss,Police,0,1,6
139.24,4000,47,39,Bachelor,A,Minor Loss,Ambulance,1,1,1
112.53,8000,28,17,High School,A,Total Loss,None,1,0,9
113.33,2000,58,6,High School,A,Major Loss,Ambulance,1,1,15
78.64,9000,46,23,Bachelor,A,Major Loss,None,1,0,14
91.97,2000,61,38,Bachelor,A,Total Loss,Ambulance,0,1,11
133.72,9000,54,89,High School,A,Major Loss,Ambulance,1,1,17
91.89,6000,33,118,Bachelor,A,Total Loss,Ambulance,0,1,20
116.49,8000,54,37,Bachelor,A,Major Loss,Ambulance,1,1,19
77.08,7000,58,52,Bachelor,A,Minor Loss,Ambulance,1,1,17
130.07,5000,54,50,Masters,A,Minor Loss,None,1,0,9
99.6,4000,35,36,Bachelor,D,Total Loss,None,0,0,5
120.59,8000,62,66,Bachelor,A,Total Loss,None,1,1,20
