TimeAsCustomer,DriverAge,InsuranceAccess,InsurancePremium,DriverGender,EducationLevel,AccidentType,IncidentSeverity,AuthoritiesInvolved,IncidentTime,NumVehiclesInvolved,NumBodilyInjuries,PoliceReportBool,TotalClaimAmount,VehicleYear,Fraud,VehicleAge,DriverExperience,LicenceType
328,48,1000,1406.91,0,MD,Single Vehicle Collision,Major Damage,Police,5,1,1,1,71610,2004,1,11,28,Full
228,42,2000,1197.22,0,MD,Vehicle Theft,Minor Damage,Police,8,1,0,0,5070,2007,1,8,21,Full
134,29,2000,1413.14,1,PhD,Multi-vehicle Collision,Minor Damage,Police,7,3,2,0,34650,2007,0,8,13,Full
256,41,2000,1415.74,1,PhD,Single Vehicle Collision,Major Damage,Police,5,1,1,0,63400,2014,1,1,22,Full
228,44,1000,1583.91,0,Associate,Vehicle Theft,Minor Damage,,20,1,0,0,6500,2009,0,6,25,Full
256,39,1000,1351.1,1,PhD,Multi-vehicle Collision,Major Damage,Fire,19,3,0,0,64100,2003,1,12,20,Full
137,34,1000,1333.35,0,PhD,Multi-vehicle Collision,Minor Damage,Police,0,3,0,0,78650,2012,0,3,17,Full
165,37,1000,1137.03,0,Associate,Multi-vehicle Collision,Total Loss,Police,23,3,2,1,51590,2015,0,0,18,Full
27,33,500,1442.99,1,PhD,Single Vehicle Collision,Total Loss,Police,21,1,1,1,27700,2012,0,3,12,Full
212,42,500,1315.68,0,PhD,Single Vehicle Collision,Total Loss,Other,14,1,2,0,42300,1996,0,19,24,Full
235,42,500,1253.12,1,Masters,Single Vehicle Collision,Total Loss,Police,22,1,2,0,87010,2002,0,13,22,Full
447,61,2000,1137.16,1,High School,Multi-vehicle Collision,Major Damage,Fire,21,3,1,1,114920,2006,0,9,39,Full
60,23,500,1215.36,0,MD,Single Vehicle Collision,Total Loss,Ambulance,9,1,1,0,56520,2000,0,15,7,Full
121,34,1000,936.61,1,MD,Parked Car,Minor Damage,,5,1,1,0,7280,2010,0,5,18,Full
