TimeAsCustomer,DriverAge,policy_number,policy_bind_date,policy_state,policy_csl,InsuranceAccess,InsurancePremium,umbrella_limit,insured_zip,DriverGender,EducationLevel,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_date,AccidentType,collision_type,IncidentSeverity,AuthoritiesInvolved,incident_state,incident_city,incident_location,IncidentTime,NumVehiclesInvolved,property_damage,NumBodilyInjuries,witnesses,PoliceReportBool,TotalClaimAmount,injury_claim,property_claim,vehicle_claim,auto_make,auto_model,VehicleYear,Fraud,_c39
328,48,521585,2014-10-17,OH,250/500,1000,1407,0,466132,MALE,MD,craft-repair,sleeping,husband,53300,0,2015-01-25,Single Vehicle Collision,Side Collision,Major Damage,Police,SC,Columbus,9935 4th Drive,5,1,YES,1,2,YES,71610,6510,13020,52080,Saab,92x,2004,Y,
228,42,342868,2006-06-27,IN,250/500,2000,1197,5000000,468176,MALE,MD,machine-op-inspct,reading,other-relative,0,0,2015-01-21,Vehicle Theft,,Minor Damage,Police,VA,Riverwood,6608 MLK Hwy,8,1,NO,0,0,NO,5070,780,780,3510,Mercedes,E400,2007,Y,
256,41,227811,1990-05-25,IL,250/500,2000,1416,6000000,608117,FEMALE,PhD,armed-forces,board-games,unmarried,48900,-62400,2015-01-10,Single Vehicle Collision,Front Collision,Major Damage,Police,OH,Arlington,6956 Maple Drive,5,1,NO,1,2,NO,63400,6340,6340,50720,Chevrolet,Tahoe,2014,Y,
256,39,104594,2006-10-12,OH,250/500,1000,1351,0,478456,FEMALE,PhD,tech-support,bungie-jumping,unmarried,0,0,2015-01-02,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,SC,Arlington,8973 Washington St,19,3,NO,0,2,NO,64100,6410,6410,51280,Saab,95,2003,Y,
180,38,644081,1998-12-28,OH,250/500,2000,1301,0,476685,FEMALE,College,machine-op-inspct,board-games,not-in-family,41300,-55500,2015-01-15,Single Vehicle Collision,Rear Collision,Total Loss,Police,SC,Springfield,6851 3rd Drive,12,1,NO,0,2,YES,46200,4200,8400,33600,Dodge,Neon,2003,Y,
473,58,892874,1992-10-19,IN,100/300,2000,1131,0,458733,FEMALE,MD,transport-moving,movies,other-relative,55700,0,2015-01-29,Multi-vehicle Collision,Side Collision,Major Damage,Other,WV,Hillsdale,9573 Weaver Ave,12,4,YES,0,0,NO,63120,10520,10520,42080,Accura,MDX,1999,Y,
370,55,285496,1994-05-27,IL,100/300,2000,972,0,443920,MALE,High School,prof-specialty,paintball,other-relative,72700,-68200,2015-01-11,Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,SC,Hillsdale,2526 Embaracadero Ave,20,3,NO,0,0,YES,71520,17880,5960,47680,Suburu,Forrestor,2000,Y,
413,55,115399,1991-02-08,IN,100/300,2000,1269,0,453148,MALE,MD,priv-house-serv,chess,own-child,0,-31000,2015-01-19,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,WV,Northbend,5667 4th Drive,15,1,NO,2,2,NO,98160,8180,16360,73620,Dodge,RAM,2011,Y,
8,35,699044,2013-12-05,OH,100/300,2000,1267,0,613982,MALE,Masters,sales,polo,own-child,0,0,2015-01-09,Multi-vehicle Collision,Rear Collision,Major Damage,Other,OH,Arlington,3418 Texas Lane,16,3,NO,1,3,YES,71500,16500,11000,44000,Ford,Escape,2006,Y,
202,34,608513,2002-07-18,IN,100/300,500,848,3000000,607730,MALE,JD,exec-managerial,chess,not-in-family,31000,-30200,2015-01-07,Vehicle Theft,,Minor Damage,None,VA,Northbrook,3790 Andromedia Hwy,5,1,YES,2,1,NO,5720,1040,520,4160,Suburu,Forrestor,2003,Y,
166,37,666333,2008-06-19,IL,100/300,2000,1337,8000000,610393,MALE,JD,craft-repair,reading,husband,27500,0,2015-02-28,Multi-vehicle Collision,Side Collision,Major Damage,Police,WV,Riverwood,9038 2nd Lane,10,3,NO,2,2,NO,67140,7460,7460,52220,Ford,F150,2006,Y,
147,33,129872,2010-08-08,OH,100/300,1000,1334,6000000,479224,MALE,High School,craft-repair,reading,not-in-family,53300,-49200,2015-01-24,Single Vehicle Collision,Front Collision,Major Damage,Other,WV,Springfield,3104 Sky Drive,15,1,YES,2,0,YES,53100,10620,5310,37170,Mercedes,C300,1995,Y,
62,28,200152,2003-03-09,IL,100/300,1000,988,0,430141,FEMALE,Masters,protective-serv,camping,unmarried,0,0,2015-01-09,Single Vehicle Collision,Rear Collision,Total Loss,Police,NY,Northbrook,4981 Weaver St,3,1,NO,1,1,YES,60200,6020,6020,48160,Suburu,Forrestor,2004,Y,
199,37,982871,1997-07-27,IN,250/500,500,1262,0,474615,MALE,JD,tech-support,video-games,wife,48500,0,2015-01-08,Single Vehicle Collision,Front Collision,Major Damage,Ambulance,NC,Columbus,3422 Flute St,4,1,NO,0,3,NO,60170,10940,10940,38290,Nissan,Pathfinder,2011,Y,
116,34,616337,2012-08-30,IN,250/500,500,1738,0,470577,MALE,Associate,transport-moving,chess,unmarried,0,-24100,2015-01-01,Single Vehicle Collision,Side Collision,Major Damage,Police,WV,Northbrook,5719 2nd Lane,1,1,NO,1,1,NO,97080,16180,16180,64720,BMW,X5,2001,Y,
355,47,939631,1990-03-18,OH,500/1000,2000,1274,4000000,433473,MALE,College,other-service,kayaking,husband,0,0,2015-01-10,Multi-vehicle Collision,Front Collision,Major Damage,Fire,WV,Arlington,8907 Tree Ave,19,3,NO,2,1,NO,62800,6280,6280,50240,Audi,A3,2003,Y,
154,34,598554,1990-02-14,IN,100/300,500,795,0,609216,MALE,PhD,machine-op-inspct,base-jumping,other-relative,36900,0,2015-01-10,Multi-vehicle Collision,Rear Collision,Major Damage,Police,NY,Springfield,6618 Cherokee Drive,15,3,YES,2,1,NO,69480,15440,0,54040,Nissan,Maxima,2014,Y,
215,42,519312,2008-10-28,OH,500/1000,500,1849,0,435489,MALE,JD,transport-moving,video-games,own-child,0,-49000,2015-02-06,Multi-vehicle Collision,Front Collision,Major Damage,Fire,WV,Northbend,2457 Washington Ave,20,3,YES,2,2,YES,68520,11420,5710,51390,Suburu,Legacy,2003,Y,
295,42,132902,2007-04-24,OH,250/500,2000,1642,5000000,450149,MALE,PhD,sales,chess,not-in-family,62400,0,2015-01-20,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,VA,Riverwood,1269 Flute Drive,16,3,NO,0,0,NO,59130,6570,6570,45990,Ford,Escape,2006,Y,
